id,name,shortName,position,height,country_name,marketValue,dateOfBirth,has_player_photo
927881,Stefan Spasojević,S. Spasojević,G,193.0,Montenegro,72000.0,1993-08-23,True
314142,Stefan Vico,S. Vico,D,177.0,Montenegro,110000.0,1995-02-28,True
94246,Igor Ćuković,I. Ćuković,D,191.0,Montenegro,24000.0,1993-06-06,True
57463,Saša Balić,S. Balić,D,184.0,Montenegro,,1990-01-29,True
909420,Marko Čavor,M. Čavor,D,175.0,Montenegro,170000.0,1999-07-05,True
1381377,Kristijan Radunović,K. Radunović,M,184.0,Montenegro,72000.0,2004-09-08,False
1486746,Alhassan Baba Musah,A. B. Musah,M,176.0,Ghana,72000.0,2000-03-08,True
807177,Žarko Vilotijević,Ž. Vilotijević,M,180.0,Montenegro,73000.0,1996-01-04,False
572018,Velizar Janketić,V. Janketić,M,175.0,Montenegro,54000.0,1996-11-15,True
813112,Luka Maraš,L. Maraš,D,,Montenegro,73000.0,1996-05-24,True
1595583,Balša Radević,B. Radević,M,,Montenegro,,2006-07-23,False
1606668,Zarija Mugoša,Z. Mugoša,D,,Montenegro,48000.0,2007-07-13,False
1218295,Ayumu Nishimura,A. Nishimura,F,177.0,Japan,80000.0,2001-03-14,True
138949,Igor Poček,I. Poček,F,177.0,Montenegro,145000.0,1994-12-23,True
1650228,Stefan  Mrsulja,S. Mrsulja,D,,Montenegro,,1999-12-15,False
1048761,Sotirios Kokkinis,S. Kokkinis,F,177.0,Greece,77000.0,2000-07-11,True
1063210,Fatih Muković,F. Muković,M,187.0,Montenegro,170000.0,2001-09-07,True
1185131,Stefan Golubović,S. Golubović,F,190.0,Montenegro,72000.0,2005-09-02,False
227396,Šaleta Kordić,Š. Kordić,F,190.0,Montenegro,81000.0,1993-04-19,True
931333,Petar Radulović,P. Radulović,G,193.0,Montenegro,48000.0,2001-11-10,False
1800480,Nikola  Ukšanović,N. Ukšanović,D,,Montenegro,,2001-08-30,False
232450,Miguel Rodrigues,M. Rodrigues,D,188.0,Portugal,45000.0,1993-03-16,True
1036138,Jovan Vujisic,J. Vujisic,D,190.0,Montenegro,52000.0,2003-10-09,True
1381381,Matije Badnjar,M. Badnjar,D,177.0,Montenegro,49000.0,2005-06-02,False
1149289,Balša Mrvaljević,B. Mrvaljević,M,188.0,Montenegro,180000.0,2005-09-03,True
1163021,Nelson Augustin Cordoba,N. A. Cordoba,M,177.0,Argentina,91000.0,1999-05-01,False
929719,Davor Kontić,D. Kontić,M,170.0,Montenegro,265000.0,1999-10-30,True
1497156,Lazar Knezevic,L. Knezevic,M,190.0,Montenegro,93000.0,2004-10-24,True
1620437,Jagoš Roganović,J. Roganović,M,,Montenegro,,,False
1103884,Dušan Vuković,D. Vuković,M,,Montenegro,135000.0,2003-07-27,True
605370,Luka Uskoković,L. Uskoković,D,193.0,Montenegro,260000.0,1996-04-10,True
1149286,Nikola Radusinović,N. Radusinović,M,187.0,Montenegro,52000.0,2005-03-19,False
1030487,Anđelko Jovanović,A. Jovanović,M,177.0,Montenegro,77000.0,1999-11-18,True
1426667,Matija Vukčević,M. Vukčević,D,,Montenegro,,2003-12-11,False
1648560,Nikola Pavličević,N. Pavličević,M,,Croatia,,1993-05-13,False
1094114,Rajko Boljević,R. Boljević,G,197.0,Montenegro,,2002-10-18,False
1005618,Nikola Vukotić,N. Vukotić,D,190.0,Montenegro,,2003-01-09,False
2060338,Andrej Bozovic,A. Bozovic,M,180.0,Montenegro,,2007-11-25,False
804420,Zeljko Krstovic,Z. Krstovic,M,186.0,Montenegro,,1989-10-19,True
55668,Miloš Dragojević,M. Dragojević,G,192.0,Montenegro,48000.0,1989-02-03,True
958574,Jonathan Dresaj,J. Dresaj,D,,Montenegro,740000.0,2000-03-15,True
1063206,Leon Ujkaj,L. Ujkaj,D,190.0,Montenegro,185000.0,1997-03-03,True
78954,Žarko Tomašević,Ž. Tomašević,D,190.0,Montenegro,155000.0,1990-02-22,True
1423517,Lazar Maraš,L. Maraš,D,185.0,Montenegro,70000.0,2006-01-01,True
44305,Draško Božović,D. Božović,M,182.0,Montenegro,23000.0,1988-06-30,True
1196772,Arlind Maloku,A. Maloku,M,,Kosovo,49000.0,2004-06-01,True
1131064,Balša Radusinović,B. Radusinović,F,,Montenegro,,2004-07-03,True
1035792,Petar Sekulović,P. Sekulović,D,183.0,Montenegro,96000.0,1998-08-14,True
1034556,Vuk Striković,V. Striković,M,187.0,Montenegro,195000.0,2002-06-09,True
838300,Stefan Golubović,S. Golubović,F,182.0,Serbia,190000.0,1996-08-01,True
76273,Asmir Kajević,A. Kajević,M,187.0,Montenegro,73000.0,1990-02-15,True
1394763,Trimror Selimi,T. Selimi,M,175.0,Kosovo,73000.0,2000-09-06,True
1005614,Andrej Bajović,A. Bajović,M,183.0,Montenegro,265000.0,2003-06-06,True
869335,Ilir Camaj,I. Camaj,F,185.0,Montenegro,71000.0,1996-06-24,True
2073399,Mark Djokaj,M. Djokaj,F,,Montenegro,53000.0,2009-01-15,False
1396431,Danilo Radošević,D. Radošević,G,190.0,Montenegro,78000.0,2002-12-10,True
1108587,Robert Gjelaj,R. Gjelaj,D,184.0,Montenegro,370000.0,2002-09-23,True
1466922,Nikola Braunović,N. Braunović,M,182.0,Montenegro,160000.0,1997-07-21,True
929112,Petar Pavlićević,P. Pavlićević,M,177.0,Montenegro,140000.0,2000-05-10,True
187341,Stefan Popović,S. Popović,G,184.0,Montenegro,240000.0,1993-01-11,True
1392904,Velimir Ljutica,V. Ljutica,D,185.0,Montenegro,340000.0,2005-11-01,True
286837,Ilija Martinović,I. Martinović,D,194.0,Montenegro,77000.0,1994-01-31,True
226224,Filip Mitrović,F. Mitrović,D,186.0,Montenegro,110000.0,1993-11-17,True
171431,Nikola Stijepović,N. Stijepović,D,178.0,Montenegro,260000.0,1993-11-02,True
843005,Marko Đurišić,M. Đurišić,M,182.0,Serbia,240000.0,1997-07-17,True
94261,Andrija Kaluđerović,A. Kaluđeriović,M,175.0,Montenegro,285000.0,1993-10-29,True
941133,Petar Vukčević,P. Vukčević,M,188.0,Montenegro,110000.0,2001-03-02,True
804419,Demir Skrijelj,D. Skrijelj,M,176.0,Montenegro,120000.0,1997-07-10,True
1404815,Matija Rovčanin,M. Rovčanin,F,180.0,Montenegro,26000.0,2005-03-10,True
856483,Balša Sekulić,B. Sekulić,F,183.0,Montenegro,280000.0,1998-06-10,True
154655,Darko Zorić,D. Zorić,M,186.0,Montenegro,195000.0,1993-09-12,True
1112732,Bojan Pavićević,B. Pavićević,F,192.0,Montenegro,,2004-07-02,False
1030476,Alden Škrijelj,A. Škrijelj,M,170.0,Montenegro,26000.0,2000-10-18,True
1498808,Vasilije Stojanović,V. Stojanović,G,187.0,Montenegro,73000.0,2006-12-15,True
1005622,Jovan Dašić,J. Dašić,M,183.0,Montenegro,48000.0,2003-03-29,True
1484678,Vukas Dragović,V. Dragović,M,181.0,Montenegro,23000.0,2005-12-12,True
1961866,Lazar Zlatičanin,L. Zlatičanin,F,,Montenegro,,2006-04-15,True
2444992,Balsa Barovic,B. Barovic,F,175.0,Montenegro,,2004-10-01,False
1005619,Filip Domazetović,F. Domazetović,G,195.0,Montenegro,145000.0,2004-03-31,True
287757,Milan Vušurović,M. Vušurović,M,178.0,Montenegro,195000.0,1995-04-18,True
1030472,Miomir Đuričković,M. Đuričković,D,191.0,Montenegro,220000.0,1997-07-26,True
101202,Adnan Orahovac,A. Orahovac,D,191.0,Montenegro,130000.0,1991-02-05,True
138935,Momčilo Raspopović,M. Raspopović,D,183.0,Montenegro,145000.0,1994-03-18,True
889060,Nedeljko Piščević,N. Piščević,M,191.0,Serbia,295000.0,1995-04-20,True
1005616,Lazar Mijović,L. Mijović,M,183.0,Montenegro,110000.0,2003-03-12,True
1606673,Lazar Savović,L. Savović,M,175.0,Montenegro,160000.0,2008-01-12,True
890615,Marko Milickovic,M. Milickovic,M,178.0,Montenegro,420000.0,1998-03-31,True
